Occupation,Education_Level,Experience_Required,Training_Required,Workers_Thousands,Growth_Rate_Pct,Annual_Openings_Thousands,Median_Annual_Wage
Accountants and auditors,6,1,1,1579.8,4.6,124.2,81680
Actuaries,6,1,4,33.6,21.8,2.4,125770
Acupuncturists,7,1,1,15.3,6.8,0.9,78140
Adhesive bonding machine operators and tenders,2,1,3,12.2,1,1.3,45210
"Administrative law judges, adjudicators, and hearing officers",8,3,2,17.5,-0.7,0.5,115230
Administrative services managers,6,2,1,271.2,4.6,23.2,108390
"Adult basic education, adult secondary education, and english as a second language instructors",6,1,1,40.9,-13.7,3.9,59950
Advertising and promotions managers,6,2,1,27,-2.2,2.1,126960
Advertising sales agents,2,1,3,103.7,-6.4,9.3,61460
Aerospace engineering and operations technologists and technicians,5,1,1,9.3,8.1,0.9,79830
Aerospace engineers,6,1,1,71.6,6.1,4.5,134830
"Agents and business managers of artists, performers, and athletes",6,2,1,21.4,8.7,2.2,96310
Agricultural engineers,6,1,1,1.7,5.9,0.1,84630
Agricultural equipment operators,1,1,3,65.2,7.7,10.5,42580
Agricultural inspectors,6,1,3,14.7,1.5,2.2,50990
"Agricultural sciences teachers, postsecondary",8,1,1,10.7,4.1,0.8,86350
Agricultural technicians,5,1,3,18.6,4.3,2.9,46790
"Agricultural workers, all other",1,1,2,10.1,2.3,1.5,40390
Air traffic controllers,5,1,4,24.1,1.2,2.2,144580
Aircraft cargo handling supervisors,2,2,1,10.3,5.2,1.1,63940
Aircraft mechanics and service technicians,4,1,1,139.4,4,11.3,78680
Aircraft service attendants,2,1,2,28,5.1,4.3,41540
"Aircraft structure, surfaces, rigging, and systems assemblers",2,1,3,33.6,-14.5,2.8,61680
Airfield operations specialists,2,1,4,16.9,4.2,1.6,56750
"Airline pilots, copilots, and flight engineers",6,2,3,100,3.9,11.7,226600
"Ambulance drivers and attendants, except emergency medical technicians",2,1,3,12.3,-1.3,1.4,34330
Amusement and recreation attendants,1,1,2,392.3,3.4,102.4,30490
Anesthesiologists,8,1,6,45.3,3.2,1.3,239200
Animal breeders,2,1,2,7.9,2.4,1.2,52000
Animal caretakers,2,1,2,392.1,12.1,74.6,33470
Animal control workers,2,1,3,12.2,3.9,1.3,45830
Animal scientists,6,1,1,2.8,5.8,0.2,79120
Animal trainers,2,1,3,47.3,5.1,7.1,38750
Anthropologists and archeologists,7,1,1,8.8,3.7,0.8,64910
"Anthropology and archeology teachers, postsecondary",8,1,1,6.5,2.7,0.5,95770
"Arbitrators, mediators, and conciliators",6,2,3,9.1,4.3,0.3,67710
"Architects, except landscape and naval",6,1,6,123.6,3.9,7.8,96690
Architectural and civil drafters,5,1,1,110.5,4.1,10,64280
Architectural and engineering managers,6,3,1,212.5,3.8,14.5,167740
"Architecture teachers, postsecondary",8,1,1,11.6,2,0.9,101480
Archivists,7,1,1,9.3,3.8,1.1,61570
"Area, ethnic, and cultural studies teachers, postsecondary",8,1,1,14.5,2.4,1.1,84290
Art directors,6,3,1,135,4.2,12.3,111040
"Art, drama, and music teachers, postsecondary",7,1,1,122.8,1.7,9,80190
"Artists and related workers, all other",1,1,4,13.9,0.8,1.2,72760
Astronomers,8,1,1,1.8,2.2,0.1,132170
Athletes and sports competitors,1,1,4,19.1,5.5,2.1,62360
Athletic trainers,7,1,1,33.9,11.1,2.4,60250
Atmospheric and space scientists,6,1,1,9.4,0.7,0.7,97450
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",8,1,1,14,2.6,1,101390
Audio and video technicians,4,1,2,92.3,3.3,7.3,54830
Audiologists,8,1,1,15.8,9.5,0.7,92120
Audiovisual equipment installers and repairers,4,1,2,24.6,6.6,2.6,50620
Automotive and watercraft service attendants,1,1,2,100,-1,14.4,34850
Automotive body and related repairers,2,1,4,172.6,1.6,14.6,51680
Automotive glass installers and repairers,2,1,3,20.4,3.6,1.4,47260
Automotive service technicians and mechanics,4,1,2,805.6,4.2,70,49670
Avionics technicians,4,1,1,21.4,8.2,1.8,81390
Baggage porters and bellhops,2,1,2,32.5,-1.6,4.6,36020
Bailiffs,2,1,3,19,-2.2,1.8,57050
Bakers,1,1,3,249.1,5.6,39.9,36650
Barbers,4,1,1,76,4.1,8.4,38960
Bartenders,1,1,2,756.7,5.9,129.6,33530
Bicycle repairers,2,1,3,13.2,-2.3,1.6,40360
Bill and account collectors,2,1,3,166.9,-10.5,13.7,46040
Billing and posting clerks,2,1,3,429.8,-0.4,42.2,47170
Biochemists and biophysicists,8,1,1,35.6,5.8,2.9,103650
Bioengineers and biomedical engineers,6,1,1,22.2,5.2,1.3,106950
"Biological science teachers, postsecondary",8,1,1,66,7.3,5.4,83460
"Biological scientists, all other",6,1,1,63.7,1.2,4.8,93330
Biological technicians,6,1,1,82.7,3.5,9.1,52000
Boilermakers,2,1,5,10.4,-2.4,0.8,73340
"Bookkeeping, accounting, and auditing clerks",3,1,3,1613.4,-5.8,170,49210
Brickmasons and blockmasons,2,1,5,74.1,3.2,5.6,60800
Bridge and lock tenders,2,1,2,2.9,-3.3,0.3,58490
Broadcast announcers and radio disc jockeys,6,1,1,24.1,-5.5,2.3,45680
Broadcast technicians,5,1,2,24.8,-2.8,1.8,53920
Brokerage clerks,2,1,3,40.8,-9.5,4.1,62940
Budget analysts,6,1,1,50.4,1,3.1,87930
"Building cleaning workers, all other",1,1,2,18.1,2.5,2.6,42360
Bus and truck mechanics and diesel engine specialists,2,1,4,319.9,2.4,26.5,60640
"Bus drivers, school",2,1,2,387.3,0.2,61,47040
"Bus drivers, transit and intercity",2,1,3,158.8,4.3,20.9,57440
"Business operations specialists, all other",6,1,1,1205.7,3,108.2,81270
"Business teachers, postsecondary",8,1,1,103.1,5.7,8.1,97270
Butchers and meat cutters,1,1,4,143.1,1,16.9,38960
Buyers and purchasing agents,6,1,3,522.2,5.8,52.2,75650
Cabinetmakers and bench carpenters,2,1,3,86,-1.6,8.1,46020
Calibration technologists and technicians,5,1,1,15.8,4.7,1.4,65040
Camera and photographic equipment repairers,2,1,4,2.3,-15.1,0.2,49300
"Camera operators, television, video, and film",6,1,1,36.4,1.2,2.9,68810
"Captains, mates, and pilots of water vessels",4,2,1,40.7,0.5,4.3,85540
Cardiologists,8,1,6,19.4,4.1,0.6,239200
Cardiovascular technologists and technicians,5,1,1,64.7,3,3.8,67260
"Career/technical education teachers, middle school",6,2,1,14,-2,0.9,63620
"Career/technical education teachers, postsecondary",6,2,1,122.2,0.7,8.8,61490
"Career/technical education teachers, secondary school",6,2,1,103.4,-1.8,6.2,63910
Cargo and freight agents,2,1,2,100.6,8.5,8.8,49900
Carpenters,2,1,5,959,4.5,74.1,59310
Carpet installers,1,1,2,20.3,-9.6,1.1,49850
Cartographers and photogrammetrists,6,1,1,13.4,6.4,1,78380
Cashiers,1,1,2,3157.2,-9.9,542.6,31190
Cement masons and concrete finishers,1,1,3,206.7,1.8,14.3,54660
Chefs and head cooks,2,3,1,197.3,7.1,24.4,60990
Chemical engineers,6,1,1,21.6,2.6,1.1,121860
Chemical equipment operators and tenders,2,1,3,128.9,3.3,14.4,57090
Chemical plant and system operators,2,1,3,18.1,-6.1,1.6,73540
Chemical technicians,5,1,3,57,3.7,6.7,57790
"Chemistry teachers, postsecondary",8,1,1,25.4,2.2,1.9,86220
Chemists,6,1,1,86.8,4.9,6.3,84150
Chief executives,6,3,1,309.4,4.3,22.2,206420
"Child, family, and school social workers",6,1,1,399.9,3.4,35.1,58570
Childcare workers,2,1,2,991.6,-2.9,160.2,32050
Chiropractors,8,1,1,57.2,9.5,2.8,79000
Choreographers,2,3,4,4.6,6.1,0.7,55600
Civil engineering technologists and technicians,5,1,1,64.9,2.1,5.5,64200
Civil engineers,6,1,1,368.9,5,23.6,99590
"Claims adjusters, examiners, and investigators",2,1,4,356.1,-5.1,21.1,76790
Cleaners of vehicles and equipment,1,1,2,410.1,3.9,56.2,35270
"Cleaning, washing, and metal pickling equipment operators and tenders",2,1,3,14.6,3.6,1.6,41460
Clergy,6,1,3,262,1,23,60820
Clinical and counseling psychologists,8,1,6,76.3,11.2,4.8,95830
Clinical laboratory technologists and technicians,6,1,1,351.2,1.7,22.6,61890
Coaches and scouts,6,1,1,306.5,6.4,41.8,45920
"Coating, painting, and spraying machine setters, operators, and tenders",2,1,3,165.5,0.7,15.8,47590
"Coil winders, tapers, and finishers",2,1,3,12.2,-6.3,1.2,47260
"Coin, vending, and amusement machine servicers and repairers",2,1,2,32.5,-2.9,3.5,47350
Commercial and industrial designers,6,1,1,30.6,3.2,2.5,79450
Commercial divers,4,1,3,4.2,8.5,0.4,61130
Commercial pilots,4,1,3,55.4,5.1,6.6,122670
"Communications equipment operators, all other",2,1,2,1.4,2.5,0.1,49910
"Communications teachers, postsecondary",8,1,1,35.8,2.1,2.7,77800
"Community and social service specialists, all other",6,1,1,119.2,4.6,13.1,54940
Community health workers,2,1,2,65.1,11.3,7.8,51030
Compensation and benefits managers,6,3,1,20.9,0.2,1.5,140360
"Compensation, benefits, and job analysis specialists",6,2,1,107,5.3,8.5,77020
Compliance officers,6,1,3,418,3,33.3,78420
Computer and information research scientists,7,1,1,40.3,19.7,3.2,140910
Computer and information systems managers,6,3,1,667.1,15.2,55.6,171200
Computer hardware engineers,6,1,1,76.8,7.3,4.7,155020
Computer network architects,6,3,1,179.2,11.9,11.2,130390
Computer network support specialists,5,1,3,152.7,1.8,9.6,73340
Computer numerically controlled tool operators,2,1,3,177.1,-10.7,13.5,49970
Computer numerically controlled tool programmers,4,1,3,28.3,12.8,3.1,65670
"Computer occupations, all other",6,1,1,472,8.2,31.3,108970
Computer programmers,6,1,1,121.2,-6,5.5,98670
"Computer science teachers, postsecondary",8,1,1,44.8,5.3,3.5,96690
Computer systems analysts,6,1,1,521.1,8.7,34.2,103790
Computer user support specialists,3,1,3,729.5,-3.7,40.8,60340
"Computer, automated teller, and office machine repairers",3,1,2,79.1,-0.9,7.6,46860
Concierges,2,1,3,45.6,2.3,6.8,37320
Conservation scientists,6,1,1,28.5,3.4,2.5,67950
Construction and building inspectors,2,3,3,147.6,-0.8,14.8,72120
Construction laborers,1,1,2,1457,7.3,129.4,46730
Construction managers,6,1,3,550.3,8.7,46.8,106980
Continuous mining machine operators,1,1,3,14.9,0.6,1.6,63380
"Control and valve installers and repairers, except mechanical door",2,1,3,47.7,1.3,3.9,74690
Conveyor operators and tenders,1,1,2,29.1,-3.4,2.6,41230
"Cooks, all other",1,1,3,24,5.5,3.7,36210
"Cooks, fast food",1,1,2,669.5,-13.5,82.1,30160
"Cooks, institution and cafeteria",1,1,2,466.1,2,69.7,36450
"Cooks, private household",4,2,1,34.2,5.1,5.3,44530
"Cooks, restaurant",1,2,3,1460.2,14.9,250.7,36830
"Cooks, short order",1,1,2,151.1,-5.6,20.6,35620
Cooling and freezing equipment operators and tenders,2,1,3,7.1,7.2,0.8,40160
Correctional officers and jailers,2,1,3,387.5,-7.8,30.1,57970
Correspondence clerks,2,1,2,6.9,-5.6,0.7,46740
Cost estimators,6,1,3,221.4,-4.2,16.9,77070
Costume attendants,2,1,2,6.7,5.9,1.8,54810
"Counselors, all other",7,1,1,69.1,12.6,7.4,49830
Counter and rental clerks,1,1,2,408.2,3.2,45.9,38540
Couriers and messengers,2,1,2,247.2,8.2,27.9,38340
Court reporters and simultaneous captioners,4,1,2,17.7,-0.3,1.7,67310
"Court, municipal, and license clerks",2,1,4,180.4,3,18.5,47700
Craft artists,1,1,4,11.6,2.1,1,38480
Crane and tower operators,2,2,3,42.3,3,3.8,66370
Credit analysts,6,1,1,67.8,-4.4,3.7,80970
"Credit authorizers, checkers, and clerks",2,1,3,12,-6.2,1,49130
Credit counselors,6,1,3,31.8,3.3,2.2,50480
Crematory operators,2,1,2,3.1,3.3,0.6,42880
"Criminal justice and law enforcement teachers, postsecondary",8,1,1,16.2,2,1.2,71470
Crossing guards and flaggers,1,1,2,91.4,3.6,18,37700
"Crushing, grinding, and polishing machine setters, operators, and tenders",2,1,3,28.7,-2.5,2.7,46890
Curators,7,1,1,15.1,7,1.8,61770
Customer service representatives,2,1,2,2814,-5.5,341.7,42830
"Cutters and trimmers, hand",1,1,2,7,-18.1,0.6,38800
"Cutting and slicing machine setters, operators, and tenders",2,1,3,49,-2.3,5.3,45700
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",2,1,3,174.7,-12.1,14.4,45590
Data entry keyers,2,1,2,141.6,-25.9,9.5,39850
Data scientists,6,1,1,245.9,33.5,23.4,112590
Database administrators,6,1,1,78,-0.7,3.8,104620
Database architects,6,2,1,66.9,8.7,4,135980
Demonstrators and product promoters,1,1,2,79.2,-0.1,14,37960
Dental assistants,4,1,1,381.9,6.4,52.9,47300
Dental hygienists,5,1,1,221.6,7,15.3,94260
Dental laboratory technicians,2,1,3,35.2,-4.7,3.9,48310
"Dentists, all other specialists",8,1,6,6.6,0.3,0.2,225770
"Dentists, general",8,1,1,129.8,4.1,3.9,172790
Dermatologists,8,1,6,10.9,6.4,0.4,239200
"Derrick operators, oil and gas",1,2,2,11.3,0.5,1,62740
"Designers, all other",6,1,1,28.6,2,2.2,66220
Desktop publishers,5,1,2,5,-12.4,0.4,53620
Detectives and criminal investigators,2,2,3,117.9,-0.7,7.8,93580
Diagnostic medical sonographers,5,1,1,90,13,5.8,89340
Dietetic technicians,5,1,1,30.9,2.5,4,37040
Dietitians and nutritionists,6,1,6,90.9,5.5,6.2,73850
Dining room and cafeteria attendants and bartender helpers,1,1,2,527.4,6.3,99.6,32670
"Directors, religious activities and education",6,2,1,138.9,2.1,13.8,54840
Dishwashers,1,1,2,477.7,0.2,76.8,33670
"Dispatchers, except police, fire, and ambulance",2,1,3,218.7,-0.9,18.5,48880
"Door-to-door sales workers, news and street vendors, and related workers",1,1,2,25.3,-10,2.7,34530
"Drafters, all other",5,1,1,17.1,-6.9,1.3,62010
Dredge operators,2,1,3,1.1,1.2,0.1,48430
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",2,1,3,5.3,-19.6,0.4,46630
Driver/sales workers,2,1,2,451.5,8.8,51.3,37130
Drywall and ceiling tile installers,1,1,3,103.1,4.2,7.7,58140
"Earth drillers, except oil and gas",2,2,4,18.3,2.9,1.7,59600
"Economics teachers, postsecondary",8,1,1,15.8,2.1,1.2,119980
Economists,7,1,1,17.6,1.2,0.9,115440
Editors,6,2,1,115.8,0.6,9.8,75260
"Education administrators, all other",6,2,1,60.2,2.5,4.1,89040
"Education administrators, kindergarten through secondary",7,3,1,333.3,-1.5,20.8,104070
"Education administrators, postsecondary",7,2,1,226.6,1.7,15.1,103960
"Education and childcare administrators, preschool and daycare",6,2,1,90.2,-2.5,5.5,56270
"Education teachers, postsecondary",8,2,1,74.9,2.1,5.6,72090
"Educational instruction and library workers, all other",6,1,1,132,1.5,12.5,48400
"Educational, guidance, and career counselors and advisors",7,1,1,376.3,3.5,31,65140
"Electric motor, power tool, and related repairers",2,2,3,17.1,3.4,1.7,53990
Electrical and electronic engineering technologists and technicians,5,1,1,93.7,0.6,8.4,77180
Electrical and electronics drafters,5,1,1,21.6,-5.6,1.7,73720
"Electrical and electronics installers and repairers, transportation equipment",4,1,4,7,6.1,0.6,82730
"Electrical and electronics repairers, commercial and industrial equipment",4,1,4,61.1,-0.8,4.7,71300
"Electrical and electronics repairers, powerhouse, substation, and relay",4,2,3,23.4,5.5,2,100940
Electrical engineers,6,1,1,192,7.2,11.7,111910
Electrical power-line installers and repairers,2,1,4,127.4,6.6,10.7,92560
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",2,1,3,261.4,4.6,29.6,44040
Electricians,2,1,5,818.7,9.5,81,62350
Electro-mechanical and mechatronics technologists and technicians,5,1,1,15,1.1,1.3,70760
"Electronic equipment installers and repairers, motor vehicles",2,1,3,10.3,-13.6,0.6,47940
"Electronics engineers, except computer",6,1,1,95.9,6.2,5.7,127590
"Elementary school teachers, except special education",6,1,1,1422.7,-2,91,62340
Elevator and escalator installers and repairers,2,1,5,24.2,5,2,106580
"Eligibility interviewers, government programs",2,1,3,166.8,1,14,51500
Embalmers,5,1,4,3.6,1.3,0.6,56280
Emergency management directors,6,3,1,13.2,3,1,86130
Emergency medical technicians,4,1,1,181,5.1,14.1,41340
Emergency medicine physicians,8,1,6,36.1,2.7,1,239200
Engine and other machine assemblers,2,1,3,38.4,-21.1,2.8,52540
"Engineering teachers, postsecondary",8,1,1,50.3,8.1,4.1,106120
"Engineering technologists and technicians, except drafters, all other",5,1,1,67.3,1.5,5.7,77390
"Engineers, all other",6,1,1,158.8,2.1,9.3,117750
"English language and literature teachers, postsecondary",8,1,1,72.2,0,5.1,78270
"Entertainment and recreation managers, except gambling",6,2,1,43.2,7.7,5.5,77180
"Entertainment attendants and related workers, all other",2,1,2,8.5,3.6,2.2,34550
Environmental engineering technologists and technicians,5,1,1,12.9,1.2,1.1,58890
Environmental engineers,6,1,1,39.4,3.9,3,104170
"Environmental science and protection technicians, including health",5,1,1,40.4,4,5.6,49490
"Environmental science teachers, postsecondary",8,1,1,9,2.9,0.7,87710
"Environmental scientists and specialists, including health",6,1,1,90.3,4.4,8.5,80060
Epidemiologists,7,1,1,12.3,16.2,0.8,83980
Etchers and engravers,2,1,3,8.6,-0.7,0.9,40450
"Excavating and loading machine and dragline operators, surface mining",2,2,3,35.8,-0.4,3.1,52550
Executive secretaries and executive administrative assistants,2,2,1,502.8,-1.6,50,74260
Exercise physiologists,6,1,1,23.9,9.5,1.7,58160
Exercise trainers and group fitness instructors,2,1,2,370.1,11.9,74.2,46180
"Explosives workers, ordnance handling experts, and blasters",2,2,4,5.8,-0.9,0.5,59110
"Extraction workers, all other",2,1,3,6.3,1.4,0.7,50110
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",2,1,3,66,1.2,6.5,46980
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",2,1,3,15.2,-1.1,2,44980
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",2,1,3,57.3,2,5.2,45130
Fabric and apparel patternmakers,2,1,3,2.8,-10.2,0.3,67670
Facilities managers,6,2,1,151.4,3.8,13.2,104690
Fallers,2,1,3,5.6,-7.3,0.7,53900
"Family and consumer sciences teachers, postsecondary",8,1,1,3.2,3.4,0.2,77280
