Occupation,Education_Level,Experience_Required,Training_Required,Workers_Thousands,Growth_Rate_Pct,Annual_Openings_Thousands,Median_Annual_Wage
Family medicine physicians,8,1,6,116,2.7,3.3,238380
Farm and home management educators,7,1,1,12.4,-2.5,1.1,58120
Farm equipment mechanics and service technicians,2,1,4,39,11,3.7,52080
Farm labor contractors,1,2,2,3.9,6,0.3,48690
"Farmers, ranchers, and other agricultural managers",2,3,1,836.1,-1.3,85.5,87980
"Farmworkers and laborers, crop, nursery, and greenhouse",1,1,2,504.8,-3.3,71.7,35690
"Farmworkers, farm, ranch, and aquacultural animals",1,1,2,224.6,-5,31.2,36150
Fashion designers,6,1,1,25.7,2,2.3,80690
Fast food and counter workers,1,1,2,3796,6.1,904.3,30480
Fence erectors,1,1,3,26.4,4.6,2.3,46940
Fiberglass laminators and fabricators,2,1,3,18.6,4.2,2.1,45760
File clerks,2,1,2,84.3,-15.9,7.3,41270
Film and video editors,6,1,1,43.5,4,3.6,70980
Financial and investment analysts,6,1,1,368.5,5.7,25.1,101350
"Financial clerks, all other",2,1,2,38.9,1.4,4,52150
Financial examiners,6,1,4,65.1,18.5,5.7,90400
Financial managers,6,3,1,868.6,14.8,74.6,161700
Financial risk specialists,6,1,1,60.5,6.5,4.8,106000
"Financial specialists, all other",6,1,1,137.1,3.1,10.3,80190
"Fine artists, including painters, sculptors, and illustrators",6,1,4,26.5,-1.2,2.2,60560
Fire inspectors and investigators,4,3,3,14.7,3.8,1.5,78060
Firefighters,4,1,4,344.9,3.4,27.1,59530
First-line supervisors of construction trades and extraction workers,2,3,1,921.6,5.3,74.4,78690
First-line supervisors of correctional officers,2,2,1,57.1,-2.8,4.3,76310
"First-line supervisors of entertainment and recreation workers, except gambling services",2,2,1,123.3,6.3,13.4,46900
"First-line supervisors of farming, fishing, and forestry workers",2,2,1,65.4,2.5,8.5,59330
First-line supervisors of firefighting and prevention workers,4,2,3,97.2,3.4,6.5,92430
First-line supervisors of food preparation and serving workers,2,2,1,1215,6,183.9,42010
First-line supervisors of gambling services workers,2,2,1,32.5,2,3.3,61590
First-line supervisors of housekeeping and janitorial workers,2,2,1,269.8,2.5,33,47520
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",2,2,1,224.7,2.3,23.2,56170
"First-line supervisors of mechanics, installers, and repairers",2,2,1,617.5,3.1,52.4,78300
First-line supervisors of non-retail sales workers,2,2,1,320,0,24.8,84130
First-line supervisors of office and administrative support workers,2,2,1,1558.4,-0.3,144.5,66140
First-line supervisors of personal service workers,2,2,1,149.1,6.7,16.3,47080
First-line supervisors of police and detectives,2,2,3,160.8,2.9,10.9,105980
First-line supervisors of production and operating workers,2,2,1,698.6,1.2,67.7,71190
"First-line supervisors of protective service workers, all other",2,2,1,21.5,1.6,2.1,74960
First-line supervisors of retail sales workers,2,2,1,1432.6,-5,125.1,47320
First-line supervisors of security workers,2,2,1,71.9,2.7,7,58610
"First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",2,2,1,609.6,3.7,61.3,61890
Fish and game wardens,6,1,3,7,-6,0.5,68180
Flight attendants,2,2,3,130.8,9.2,19.8,67130
"Floor layers, except carpet, wood, and hard tiles",1,1,3,33.7,9.5,2.7,54340
Floor sanders and finishers,1,1,3,5.6,2.6,0.4,49150
Floral designers,2,1,3,43.8,-5.9,5.1,36120
"Food and tobacco roasting, baking, and drying machine operators and tenders",1,1,3,20.7,0.6,2.4,42730
Food batchmakers,2,1,3,173.5,6.9,24.2,40790
Food cooking machine operators and tenders,2,1,3,29.7,0.6,4.4,40550
"Food preparation and serving related workers, all other",1,1,2,90.5,6.4,14.6,34830
Food preparation workers,1,1,2,902.7,-3.4,148,34220
"Food processing workers, all other",1,1,3,58.7,5.3,6.5,38420
Food science technicians,5,1,3,20.4,4.8,3.2,49430
Food scientists and technologists,6,1,1,15.2,6.5,1.2,85310
"Food servers, nonrestaurant",1,1,2,277.2,3,48,34460
Food service managers,2,2,2,352.8,6.4,42,65310
"Foreign language and literature teachers, postsecondary",8,1,1,26.4,-0.2,1.9,77010
Forensic science technicians,6,1,3,20.7,12.8,2.9,67440
Forest and conservation technicians,5,1,1,33.8,-3.2,3.9,54310
Forest and conservation workers,2,1,3,10.8,-4.7,2,43680
Forest fire inspectors and prevention specialists,2,2,3,2.9,14.6,0.3,52380
Foresters,6,1,1,13.8,1.2,1.1,70660
"Forestry and conservation science teachers, postsecondary",8,1,1,1.6,4,0.1,100830
"Forging machine setters, operators, and tenders, metal and plastic",2,1,3,8.8,-18.9,0.6,49240
Foundry mold and coremakers,2,1,3,12.7,-25.9,0.9,45700
Fundraisers,6,1,1,134.4,4.3,10.2,66490
Fundraising managers,6,3,1,45.7,4.2,3.6,123480
Funeral attendants,2,1,2,32.5,3.1,5.7,34610
Funeral home managers,5,2,1,32.1,4.1,2.6,76830
"Furnace, kiln, oven, drier, and kettle operators and tenders",2,1,3,16.5,3,1.9,47010
Furniture finishers,2,1,2,20.5,-3.3,2,42530
Gambling and sports book writers and runners,2,1,2,8.2,-6.1,1.2,30460
Gambling cage workers,2,1,2,14.1,-5,1.3,36990
Gambling change persons and booth cashiers,1,1,2,22.6,-6.4,4,34810
Gambling dealers,2,1,2,88.7,-0.6,14.1,33280
Gambling managers,2,2,1,5.1,1.2,0.6,85580
"Gambling service workers, all other",2,1,2,16.1,-0.6,2.6,34530
Gambling surveillance officers and gambling investigators,2,2,3,10.3,0.3,1.3,43900
Gas compressor and gas pumping station operators,2,1,3,5.4,-1.3,0.6,71510
Gas plant operators,2,1,4,16.2,-8.8,1.3,83400
General and operations managers,6,3,1,3712.9,4.4,308.7,102950
General internal medicine physicians,8,1,6,73.2,3.3,2.1,236350
Genetic counselors,7,1,1,4,9.3,0.3,98910
Geographers,6,1,1,1.5,-3.1,0.1,97200
"Geography teachers, postsecondary",8,1,1,4,3.3,0.3,86730
"Geological technicians, except hydrologic technicians",5,1,3,9.8,1.5,1.3,48390
"Geoscientists, except hydrologists and geographers",6,1,1,25.1,3.2,2,99240
Glaziers,2,1,5,60.5,3.3,5.1,55440
"Graders and sorters, agricultural products",1,1,2,38.9,-5.4,5.1,35430
Graphic designers,6,1,1,265.9,2.1,20,61300
"Grinding and polishing workers, hand",1,1,3,11.8,-21.2,0.8,41690
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",2,1,3,70.1,-12,5.5,45190
"Grounds maintenance workers, all other",1,1,2,14.1,2.4,1.9,43410
"Hairdressers, hairstylists, and cosmetologists",4,1,1,575.2,5.6,75.8,35250
Hazardous materials removal workers,2,1,3,51.3,1,5,48490
"Health and safety engineers, except mining safety engineers and inspectors",6,1,1,23.8,4.4,1.5,109660
Health education specialists,6,1,1,71.8,4.5,7.9,63000
Health information technologists and medical registrars,5,1,1,41.9,14.7,3.2,67310
"Health specialties teachers, postsecondary",8,2,1,289.6,17.3,27.4,105620
"Health technologists and technicians, all other",4,1,1,178.8,5.2,13.6,48790
"Healthcare diagnosing or treating practitioners, all other",7,1,1,41.3,2,2.4,113730
"Healthcare practitioners and technical workers, all other",4,1,1,41.7,3.6,2.6,64030
Healthcare social workers,7,1,6,193.2,7.7,18.4,68090
"Healthcare support workers, all other",2,1,1,109.7,3.5,14.4,46050
Hearing aid specialists,2,1,3,10.7,18.4,1,61560
"Heat treating equipment setters, operators, and tenders, metal and plastic",2,1,3,14.8,-12.8,1.2,47450
"Heating, air conditioning, and refrigeration mechanics and installers",4,1,4,425.2,8.1,40.1,59810
Heavy and tractor-trailer truck drivers,4,1,2,2235.1,4,237.6,57440
"Helpers, construction trades, all other",1,1,2,26.3,4.4,2.8,40760
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",1,1,2,16.1,-10.5,1.4,46480
Helpers--carpenters,1,1,2,25.2,4.5,2.7,41600
Helpers--electricians,2,1,2,66.6,0.2,6.8,39890
Helpers--extraction workers,2,1,3,7,-1.7,0.7,48400
"Helpers--installation, maintenance, and repair workers",2,1,2,98.7,2.3,11.8,38860
"Helpers--painters, paperhangers, plasterers, and stucco masons",1,1,2,7.4,2.3,0.8,38140
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",2,1,2,45.3,4.9,4.9,39270
Helpers--production workers,2,1,2,168.5,-8.9,23.6,38220
Helpers--roofers,1,1,2,5.2,5.7,0.6,40590
Highway maintenance workers,2,1,3,159.1,3,12.3,49070
Historians,7,1,1,3.4,2.2,0.3,74050
"History teachers, postsecondary",8,1,1,24.6,-0.2,1.7,81500
Hoist and winch operators,1,1,2,2.7,-1.1,0.3,52310
Home appliance repairers,2,1,3,37.3,2.6,3.1,49410
Home health and personal care aides,2,1,2,4347.7,17,765.8,34900
"Hosts and hostesses, restaurant, lounge, and coffee shop",1,1,2,429.9,-1.5,107.7,30380
"Hotel, motel, and resort desk clerks",2,1,2,264.2,3.7,43.6,34270
"Human resources assistants, except payroll and timekeeping",5,1,1,95.2,-7.1,9,49440
Human resources managers,6,3,1,221.9,5,17.9,140030
Human resources specialists,6,1,1,944.3,6.2,81.8,72910
Hydrologic technicians,5,1,3,3.1,-2.1,0.4,58570
Hydrologists,6,1,1,6.3,-0.1,0.5,92060
Industrial engineering technologists and technicians,5,1,1,74.6,1.7,6.3,64790
Industrial engineers,6,1,1,351.1,11,25.2,101140
Industrial machinery mechanics,2,1,4,439.6,16.1,45.7,63760
Industrial production managers,6,3,1,241.9,1.9,17.1,121440
Industrial truck and tractor operators,1,1,2,792.5,1.1,76.4,46390
Industrial-organizational psychologists,7,1,6,5.6,6.3,0.4,109840
"Information and record clerks, all other",2,1,2,153.3,-0.2,17.8,48360
Information security analysts,6,2,1,182.8,28.5,16,124910
"Inspectors, testers, sorters, samplers, and weighers",2,1,3,598,0,69.9,47460
"Installation, maintenance, and repair workers, all other",2,1,3,221.2,2.4,21.5,48640
Instructional coordinators,7,3,1,232.6,1.3,21.9,74720
"Insulation workers, floor, ceiling, and wall",1,1,2,40.2,3.8,3.4,48680
"Insulation workers, mechanical",2,1,5,27.2,4.7,2.3,57250
"Insurance appraisers, auto damage",4,1,3,9.2,-8.2,0.5,76650
Insurance claims and policy processing clerks,2,1,3,256.7,-3.7,20.3,48450
Insurance sales agents,2,1,3,568.8,3.7,47,60370
Insurance underwriters,6,1,3,127,-2.6,8.2,79880
Interior designers,6,1,1,87.1,3.2,7.8,63490
Interpreters and translators,6,1,1,75.3,1.7,6.9,59440
"Interviewers, except eligibility and loan",2,1,2,164.3,-11.6,15.8,43830
"Janitors and cleaners, except maids and housekeeping cleaners",1,1,2,2447.7,2,351.3,35930
Jewelers and precious stone and metal workers,2,1,4,35.1,-5.5,4,49140
"Judges, magistrate judges, and magistrates",8,3,2,27.3,2.5,0.9,156210
Judicial law clerks,8,1,1,14.5,2.5,1,60400
"Kindergarten teachers, except special education",6,1,1,117.2,-1.6,12.8,61430
Labor relations specialists,6,2,1,65.4,-0.1,5.1,93500
"Laborers and freight, stock, and material movers, hand",1,1,2,2988.9,1.5,384.3,38940
Landscape architects,6,1,6,21.8,3.5,1.7,79660
Landscaping and groundskeeping workers,1,1,2,1192.5,3.6,158.2,38090
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",2,1,3,18.9,-13.6,1.5,48620
Laundry and dry-cleaning workers,1,1,2,202.6,5.4,31.9,33800
"Law teachers, postsecondary",8,2,1,29.5,2.2,2.2,126650
Lawyers,8,1,1,864.8,4.1,31.5,151160
"Layout workers, metal and plastic",2,1,3,5.7,-5.4,0.5,61870
Legal secretaries and administrative assistants,2,1,3,156.3,-5.8,19.6,54140
"Legal support workers, all other",5,1,1,51.3,-1.2,4.7,68760
Legislators,6,2,1,27.7,3.4,2.2,44810
Librarians and media collections specialists,7,1,1,142.1,1.7,13.5,64320
"Library assistants, clerical",2,1,2,84.5,-6.7,12.8,36010
"Library science teachers, postsecondary",8,1,1,5.1,3,0.4,78630
Library technicians,4,1,1,78.6,-6.8,13,39970
Licensed practical and licensed vocational nurses,4,1,1,651.4,2.6,54.4,62340
"Life scientists, all other",6,1,1,7.8,3.7,0.4,87800
"Life, physical, and social science technicians, all other",5,1,1,83.2,3.5,10.6,60130
"Lifeguards, ski patrol, and other recreational protective service workers",1,1,2,149.7,5.8,42.7,33720
Light truck drivers,2,1,2,1079.8,7.3,120.2,44140
Lighting technicians,4,1,2,12.1,-4.6,0.8,60560
"Loading and moving machine operators, underground mining",1,1,2,6.4,-22.3,0.5,68860
Loan interviewers and clerks,2,1,2,177.6,-2.3,13.3,48950
Loan officers,6,2,3,301.4,1.7,20.3,74180
"Locker room, coatroom, and dressing room attendants",2,1,2,15.6,6.4,4.2,34800
Locksmiths and safe repairers,2,1,4,18.8,-8.3,1.7,50490
Locomotive engineers,2,2,3,27,0.7,2.2,77400
Lodging managers,2,2,1,52,3.4,5.4,68130
Log graders and scalers,2,1,3,4.6,-0.7,0.6,46710
Logging equipment operators,2,1,3,30.9,-1.4,4.2,49210
"Logging workers, all other",2,1,3,3.1,-4.7,0.4,52000
Logisticians,6,1,1,241,16.7,26.4,80880
Machine feeders and offbearers,1,1,2,46.5,-13,4.7,39700
Machinists,2,1,4,299.5,0,29.5,56150
Magnetic resonance imaging technologists,5,2,1,44.1,7.1,2.6,88180
Maids and housekeeping cleaners,1,1,2,1356.8,0.4,193.5,34660
"Mail clerks and mail machine operators, except postal service",2,1,2,67.4,-6.6,6.9,38150
"Maintenance and repair workers, general",2,1,3,1629.7,3.8,159.8,48620
"Maintenance workers, machinery",2,1,4,57.5,-2.8,4.8,60500
"Makeup artists, theatrical and performance",4,1,1,7,8.1,1.1,50280
Management analysts,6,2,1,1075.1,8.8,98.1,101190
"Managers, all other",6,2,1,1333.7,4.5,106.7,136550
Manicurists and pedicurists,4,1,1,210.1,7,24.8,34660
Manufactured building and mobile home installers,2,1,2,3.1,5.9,0.3,41080
Marine engineers and naval architects,6,1,1,8.5,5.8,0.6,105670
Market research analysts and marketing specialists,6,1,1,941.7,6.7,87.2,76950
Marketing managers,6,3,1,407,6.6,34.3,161030
Marriage and family therapists,7,1,6,77.8,12.6,7.7,63780
Massage therapists,4,1,1,168,15.4,24.7,57950
"Material moving workers, all other",1,1,2,27.7,4.3,3.1,41690
Materials engineers,6,1,1,23,5.7,1.5,108310
Materials scientists,6,1,1,8.7,4.9,0.6,104160
"Mathematical science occupations, all other",6,1,1,5,4,0.3,71490
"Mathematical science teachers, postsecondary",8,1,1,58.9,2.3,4.4,79350
Mathematicians,7,1,1,2.4,-0.7,0.1,121680
"Meat, poultry, and fish cutters and trimmers",1,1,2,146.8,5.5,18.4,37700
Mechanical door repairers,2,1,3,28.4,11.4,2.7,51050
Mechanical drafters,5,1,1,42.9,-6.5,3.3,68510
Mechanical engineering technologists and technicians,5,1,1,38.3,0,3.2,68730
Mechanical engineers,6,1,1,293.1,9.1,18.1,102320
"Media and communication equipment workers, all other",2,1,2,15.1,0.6,1.1,67190
"Media and communication workers, all other",2,1,2,34.3,2.7,3,71770
Medical and health services managers,6,2,1,616.2,23.2,62.1,117960
Medical appliance technicians,2,1,3,12,3.7,1.5,47060
Medical assistants,4,1,1,811,12.5,112.3,44200
Medical dosimetrists,6,1,1,4.8,3.5,0.2,138110
Medical equipment preparers,2,1,3,76.5,10,10.9,46490
Medical equipment repairers,5,1,3,68,12.9,7.3,62630
Medical records specialists,4,1,1,194.8,7.1,14.2,50250
"Medical scientists, except epidemiologists",8,1,1,165.3,8.7,9.6,100590
Medical secretaries and administrative assistants,2,1,3,850,4.2,85.9,44640
Medical transcriptionists,4,1,1,43.9,-4.9,7.4,37550
"Meeting, convention, and event planners",6,1,1,155.8,4.8,15.5,59440
Mental health and substance abuse social workers,7,1,6,136.8,9.7,13.5,60060
Merchandise displayers and window trimmers,2,1,2,193,3.2,20.8,37350
"Metal workers and plastic workers, all other",2,1,3,20.4,-9.5,1.7,42750
Metal-refining furnace operators and tenders,2,1,3,20.8,-2.3,2,55770
"Meter readers, utilities",2,1,2,20.1,-12,1.3,49180
Microbiologists,6,1,1,20.7,4.1,1.7,87330
"Middle school teachers, except special and career/technical education",6,1,1,633.7,-2,40.5,62970
"Milling and planing machine setters, operators, and tenders, metal and plastic",2,1,3,13.8,-14.4,1.1,48310
Millwrights,2,1,5,41.3,0,3.6,65170
"Mining and geological engineers, including mining safety engineers",6,1,1,7,0.7,0.4,101020
Miscellaneous assemblers and fabricators,2,1,3,1467.1,-0.1,156.3,42210
Miscellaneous construction and related workers,2,1,3,35,3.5,3.1,48120
"Mixing and blending machine setters, operators, and tenders",2,1,3,101.1,-6.8,8.8,47680
"Mobile heavy equipment mechanics, except engines",2,1,4,188.7,5.8,16.5,63980
"Model makers, metal and plastic",2,1,3,3.2,-18.2,0.3,62700
"Model makers, wood",2,1,3,0.9,-4.5,0.1,51850
Models,1,1,1,6.7,-0.5,1.2,89990
"Molders, shapers, and casters, except metal and plastic",2,1,4,41.7,6.2,5.5,45690
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",2,1,3,154.6,-3.8,15.9,41230
"Morticians, undertakers, and funeral arrangers",5,1,4,27.5,3.1,3.2,49800
Motion picture projectionists,1,1,2,2,-3.7,0.5,38180
"Motor vehicle operators, all other",1,1,2,79.3,6,11.1,36260
Motorboat mechanics and service technicians,2,1,4,26.2,6,2.6,54950
Motorboat operators,4,2,1,2.7,1.4,0.3,51880
Motorcycle mechanics,4,1,2,14.9,5.3,1.5,47200
"Multiple machine tool setters, operators, and tenders, metal and plastic",2,1,3,131,-0.5,12.8,46060
Museum technicians and conservators,6,1,1,15.7,5.4,1.9,47460
Music directors and composers,6,2,1,47.3,-0.3,4.3,63670
Musical instrument repairers and tuners,2,1,5,6.2,1.4,0.6,45320
Natural sciences managers,6,3,1,104.3,3.7,8.5,161180
Network and computer systems administrators,6,1,1,331.5,-4.2,14.3,96800
Neurologists,8,1,6,8.3,5.4,0.3,239200
New accounts clerks,2,1,3,38.9,-13.2,2.3,46610
"News analysts, reporters, and journalists",6,1,1,49.3,-3.9,4.1,60280
Nuclear engineers,6,1,1,15.4,-1.1,0.8,127520
Nuclear medicine technologists,5,1,1,20,3,0.9,97020
